n;nbVoisins;seed;nbSols;nbNodes;nbFails;time;allDiff;p
50;3.0;1326096498360;1;11;0;190;-1;-1
50;3.0;1326096498360;1;19;6;10;0;0
50;3.0;1326096498360;1;19;7;31;0;1
50;3.0;1326096498360;1;19;7;18;0;4
50;3.0;1326096498931;1;16;4;236;-1;-1
50;3.0;1326096498931;1;5;0;2;0;0
50;3.0;1326096498931;1;5;0;5;0;1
50;3.0;1326096498931;1;7;2;7;0;4
50;3.0;1326096499218;1;25;15;279;-1;-1
50;3.0;1326096499218;1;20;8;5;0;0
50;3.0;1326096499218;1;17;6;7;0;1
50;3.0;1326096499218;1;10;0;3;0;4
50;3.0;1326096499536;1;18;10;194;-1;-1
50;3.0;1326096499536;1;10;0;1;0;0
50;3.0;1326096499536;1;10;0;2;0;1
50;3.0;1326096499536;1;9;1;4;0;4
50;3.0;1326096499760;1;15;8;158;-1;-1
50;3.0;1326096499760;1;16;6;2;0;0
50;3.0;1326096499760;1;14;2;2;0;1
50;3.0;1326096499760;1;14;2;3;0;4
50;3.0;1326096499944;1;7;0;38;-1;-1
50;3.0;1326096499944;1;13;2;1;0;0
50;3.0;1326096499944;1;13;2;1;0;1
50;3.0;1326096499944;1;13;2;3;0;4
50;3.0;1326096500005;1;11;1;65;-1;-1
50;3.0;1326096500005;1;13;0;0;0;0
50;3.0;1326096500005;1;13;0;2;0;1
50;3.0;1326096500005;1;13;0;2;0;4
50;3.0;1326096500089;1;22;14;156;-1;-1
50;3.0;1326096500089;1;11;2;1;0;0
50;3.0;1326096500089;1;11;1;2;0;1
50;3.0;1326096500089;1;11;2;2;0;4
50;3.0;1326096500263;1;13;3;58;-1;-1
50;3.0;1326096500263;1;7;0;0;0;0
50;3.0;1326096500263;1;7;0;1;0;1
50;3.0;1326096500263;1;7;0;2;0;4
50;3.0;1326096500339;1;12;1;69;-1;-1
50;3.0;1326096500339;1;17;7;1;0;0
50;3.0;1326096500339;1;13;2;1;0;1
50;3.0;1326096500339;1;15;2;2;0;4
50;3.0;1326096500425;1;11;1;43;-1;-1
50;3.0;1326096500425;1;18;9;2;0;0
50;3.0;1326096500425;1;16;7;3;0;1
50;3.0;1326096500425;1;14;6;3;0;4
50;3.0;1326096500490;1;14;2;55;-1;-1
50;3.0;1326096500490;1;14;2;1;0;0
50;3.0;1326096500490;1;14;2;2;0;1
50;3.0;1326096500490;1;13;2;2;0;4
50;3.0;1326096500563;1;7;1;45;-1;-1
50;3.0;1326096500563;1;9;1;0;0;0
50;3.0;1326096500563;1;14;3;1;0;1
50;3.0;1326096500563;1;14;3;1;0;4
50;3.0;1326096500622;1;13;6;91;-1;-1
50;3.0;1326096500622;1;15;7;1;0;0
50;3.0;1326096500622;1;13;5;3;0;1
50;3.0;1326096500622;1;13;5;3;0;4
50;3.0;1326096500733;1;13;1;79;-1;-1
50;3.0;1326096500733;1;15;0;1;0;0
50;3.0;1326096500733;1;14;0;1;0;1
50;3.0;1326096500733;1;14;0;1;0;4
50;3.0;1326096500829;1;11;1;53;-1;-1
50;3.0;1326096500829;1;13;7;1;0;0
50;3.0;1326096500829;1;13;7;2;0;1
50;3.0;1326096500829;1;13;7;3;0;4
50;3.0;1326096500900;1;12;2;77;-1;-1
50;3.0;1326096500900;1;11;1;0;0;0
50;3.0;1326096500900;1;11;1;1;0;1
50;3.0;1326096500900;1;11;1;1;0;4
50;3.0;1326096500991;1;18;6;93;-1;-1
50;3.0;1326096500991;1;19;3;1;0;0
50;3.0;1326096500991;1;19;3;1;0;1
50;3.0;1326096500991;1;19;3;2;0;4
50;3.0;1326096501100;1;11;0;46;-1;-1
50;3.0;1326096501100;1;11;1;0;0;0
50;3.0;1326096501100;1;11;1;2;0;1
50;3.0;1326096501100;1;11;1;1;0;4
50;3.0;1326096501159;1;11;0;56;-1;-1
50;3.0;1326096501159;1;15;5;1;0;0
50;3.0;1326096501159;1;14;4;1;0;1
50;3.0;1326096501159;1;12;2;1;0;4
50;3.0;1326096501231;1;14;4;88;-1;-1
50;3.0;1326096501231;1;18;7;1;0;0
50;3.0;1326096501231;1;17;5;1;0;1
50;3.0;1326096501231;1;15;4;2;0;4
50;3.0;1326096501335;1;12;0;49;-1;-1
50;3.0;1326096501335;1;13;3;0;0;0
50;3.0;1326096501335;1;11;1;1;0;1
50;3.0;1326096501335;1;11;1;1;0;4
50;3.0;1326096501396;1;12;0;44;-1;-1
50;3.0;1326096501396;1;10;0;0;0;0
50;3.0;1326096501396;1;10;0;1;0;1
50;3.0;1326096501396;1;10;0;1;0;4
50;3.0;1326096501454;1;11;2;61;-1;-1
50;3.0;1326096501454;1;12;0;0;0;0
50;3.0;1326096501454;1;12;0;1;0;1
50;3.0;1326096501454;1;12;0;1;0;4
50;3.0;1326096501526;1;11;1;52;-1;-1
50;3.0;1326096501526;1;11;3;0;0;0
50;3.0;1326096501526;1;16;7;3;0;1
50;3.0;1326096501526;1;11;3;2;0;4
50;3.0;1326096501594;1;14;2;44;-1;-1
50;3.0;1326096501594;1;12;4;0;0;0
50;3.0;1326096501594;1;12;4;1;0;1
50;3.0;1326096501594;1;12;4;2;0;4
50;3.0;1326096501650;1;17;6;106;-1;-1
50;3.0;1326096501650;1;15;0;0;0;0
50;3.0;1326096501650;1;15;0;1;0;1
50;3.0;1326096501650;1;15;0;1;0;4
50;3.0;1326096501771;1;14;6;90;-1;-1
50;3.0;1326096501771;1;23;14;1;0;0
50;3.0;1326096501771;1;23;13;3;0;1
50;3.0;1326096501771;1;10;1;2;0;4
50;3.0;1326096501878;1;10;0;50;-1;-1
50;3.0;1326096501878;1;21;10;1;0;0
50;3.0;1326096501878;1;21;10;3;0;1
50;3.0;1326096501878;1;20;10;4;0;4
50;3.0;1326096501948;1;15;0;47;-1;-1
50;3.0;1326096501948;1;11;1;0;0;0
50;3.0;1326096501948;1;11;1;1;0;1
50;3.0;1326096501948;1;11;1;1;0;4
50;3.0;1326096502007;1;15;4;52;-1;-1
50;3.0;1326096502007;1;11;0;0;0;0
50;3.0;1326096502007;1;11;0;0;0;1
50;3.0;1326096502007;1;11;0;0;0;4
50;3.0;1326096502070;1;15;5;53;-1;-1
50;3.0;1326096502070;1;15;5;0;0;0
50;3.0;1326096502070;1;15;5;1;0;1
50;3.0;1326096502070;1;15;5;1;0;4
50;3.0;1326096502135;1;14;2;81;-1;-1
50;3.0;1326096502135;1;16;4;1;0;0
50;3.0;1326096502135;1;17;6;2;0;1
50;3.0;1326096502135;1;16;4;1;0;4
50;3.0;1326096502232;1;12;0;58;-1;-1
50;3.0;1326096502232;1;14;5;0;0;0
50;3.0;1326096502232;1;14;5;1;0;1
50;3.0;1326096502232;1;14;5;1;0;4
50;3.0;1326096502305;1;13;1;58;-1;-1
50;3.0;1326096502305;1;10;0;0;0;0
50;3.0;1326096502305;1;10;0;1;0;1
50;3.0;1326096502305;1;10;0;1;0;4
50;3.0;1326096502378;1;10;1;60;-1;-1
50;3.0;1326096502378;1;13;1;0;0;0
50;3.0;1326096502378;1;13;1;1;0;1
50;3.0;1326096502378;1;14;2;1;0;4
50;3.0;1326096502454;1;14;0;45;-1;-1
50;3.0;1326096502454;1;14;3;0;0;0
50;3.0;1326096502454;1;14;3;8;0;1
50;3.0;1326096502454;1;15;3;1;0;4
50;3.0;1326096502523;1;10;0;40;-1;-1
50;3.0;1326096502523;1;13;0;0;0;0
50;3.0;1326096502523;1;13;0;1;0;1
50;3.0;1326096502523;1;14;2;1;0;4
50;3.0;1326096502578;1;12;2;67;-1;-1
50;3.0;1326096502578;1;8;0;0;0;0
50;3.0;1326096502578;1;8;0;0;0;1
50;3.0;1326096502578;1;8;0;1;0;4
50;3.0;1326096502656;1;10;1;51;-1;-1
50;3.0;1326096502656;1;8;0;0;0;0
50;3.0;1326096502656;1;8;0;1;0;1
50;3.0;1326096502656;1;8;0;1;0;4
50;3.0;1326096502722;1;10;0;98;-1;-1
50;3.0;1326096502722;1;13;4;0;0;0
50;3.0;1326096502722;1;11;4;1;0;1
50;3.0;1326096502722;1;11;4;1;0;4
50;3.0;1326096502833;1;8;0;38;-1;-1
50;3.0;1326096502833;1;12;5;0;0;0
50;3.0;1326096502833;1;11;4;1;0;1
50;3.0;1326096502833;1;11;4;1;0;4
50;3.0;1326096502883;1;12;1;44;-1;-1
50;3.0;1326096502883;1;11;2;0;0;0
50;3.0;1326096502883;1;11;2;1;0;1
50;3.0;1326096502883;1;11;2;0;0;4
50;3.0;1326096502939;1;10;0;39;-1;-1
50;3.0;1326096502939;1;20;8;0;0;0
50;3.0;1326096502939;1;19;10;1;0;1
50;3.0;1326096502939;1;16;7;2;0;4
50;3.0;1326096502991;1;53;40;319;-1;-1
50;3.0;1326096502991;1;11;1;0;0;0
50;3.0;1326096502991;1;15;4;1;0;1
50;3.0;1326096502991;1;15;4;1;0;4
50;3.0;1326096503329;1;13;1;51;-1;-1
50;3.0;1326096503329;1;9;0;0;0;0
50;3.0;1326096503329;1;9;0;0;0;1
50;3.0;1326096503329;1;9;0;0;0;4
50;3.0;1326096503390;1;13;2;87;-1;-1
50;3.0;1326096503390;1;12;2;0;0;0
50;3.0;1326096503390;1;12;2;1;0;1
50;3.0;1326096503390;1;12;2;1;0;4
50;3.0;1326096503490;1;14;2;76;-1;-1
50;3.0;1326096503490;1;17;9;0;0;0
50;3.0;1326096503490;1;12;4;1;0;1
50;3.0;1326096503490;1;17;7;1;0;4
50;3.0;1326096503579;1;14;3;61;-1;-1
50;3.0;1326096503579;1;11;1;0;0;0
50;3.0;1326096503579;1;11;1;1;0;1
50;3.0;1326096503579;1;11;1;1;0;4
50;3.0;1326096503652;1;19;12;139;-1;-1
50;3.0;1326096503652;1;13;4;0;0;0
50;3.0;1326096503652;1;13;4;1;0;1
50;3.0;1326096503652;1;11;3;0;0;4
50;5.0;1326096503802;1;24;3;60;-1;-1
50;5.0;1326096503802;1;21;0;0;0;0
50;5.0;1326096503802;1;20;0;1;0;1
50;5.0;1326096503802;1;20;0;1;0;4
50;5.0;1326096503875;1;33;9;146;-1;-1
50;5.0;1326096503875;1;30;11;1;0;0
50;5.0;1326096503875;1;20;1;1;0;1
50;5.0;1326096503875;1;29;10;2;0;4
50;5.0;1326096504041;1;30;8;129;-1;-1
50;5.0;1326096504041;1;30;9;0;0;0
50;5.0;1326096504041;1;32;9;1;0;1
50;5.0;1326096504041;1;29;6;1;0;4
50;5.0;1326096504183;1;31;8;96;-1;-1
50;5.0;1326096504183;1;18;1;0;0;0
50;5.0;1326096504183;1;18;1;1;0;1
50;5.0;1326096504183;1;18;1;0;0;4
50;5.0;1326096504290;1;24;0;52;-1;-1
50;5.0;1326096504290;1;23;3;0;0;0
50;5.0;1326096504290;1;23;3;1;0;1
50;5.0;1326096504290;1;23;3;1;0;4
50;5.0;1326096504354;1;21;0;43;-1;-1
50;5.0;1326096504354;1;20;1;0;0;0
50;5.0;1326096504354;1;20;1;1;0;1
50;5.0;1326096504354;1;20;1;1;0;4
50;5.0;1326096504407;1;24;2;48;-1;-1
50;5.0;1326096504407;1;19;0;0;0;0
50;5.0;1326096504407;1;20;1;1;0;1
50;5.0;1326096504407;1;20;1;0;0;4
50;5.0;1326096504465;1;25;1;50;-1;-1
50;5.0;1326096504465;1;22;0;0;0;0
50;5.0;1326096504465;1;22;0;1;0;1
50;5.0;1326096504465;1;21;0;0;0;4
50;5.0;1326096504526;1;29;5;82;-1;-1
50;5.0;1326096504526;1;21;0;0;0;0
50;5.0;1326096504526;1;21;0;1;0;1
50;5.0;1326096504526;1;26;0;0;0;4
50;5.0;1326096504620;1;25;1;50;-1;-1
50;5.0;1326096504620;1;23;0;0;0;0
50;5.0;1326096504620;1;23;0;1;0;1
50;5.0;1326096504620;1;24;1;1;0;4
50;5.0;1326096504681;1;25;0;43;-1;-1
50;5.0;1326096504681;1;30;3;0;0;0
50;5.0;1326096504681;1;28;2;2;0;1
50;5.0;1326096504681;1;28;2;1;0;4
50;5.0;1326096504739;1;36;9;98;-1;-1
50;5.0;1326096504739;1;27;5;0;0;0
50;5.0;1326096504739;1;27;5;1;0;1
50;5.0;1326096504739;1;25;3;1;0;4
50;5.0;1326096504849;1;25;5;84;-1;-1
50;5.0;1326096504849;1;29;3;0;0;0
50;5.0;1326096504849;1;29;3;2;0;1
50;5.0;1326096504849;1;29;3;1;0;4
50;5.0;1326096504947;1;20;0;53;-1;-1
50;5.0;1326096504947;1;27;8;1;0;0
50;5.0;1326096504947;1;26;5;1;0;1
50;5.0;1326096504947;1;33;14;2;0;4
50;5.0;1326096505015;1;18;2;54;-1;-1
50;5.0;1326096505015;1;28;2;0;0;0
50;5.0;1326096505015;1;28;2;2;0;1
50;5.0;1326096505015;1;28;2;1;0;4
50;5.0;1326096505083;1;26;3;58;-1;-1
50;5.0;1326096505083;1;24;0;0;0;0
50;5.0;1326096505083;1;24;0;1;0;1
50;5.0;1326096505083;1;24;0;0;0;4
50;5.0;1326096505151;1;26;0;52;-1;-1
50;5.0;1326096505151;1;18;0;0;0;0
50;5.0;1326096505151;1;18;0;1;0;1
50;5.0;1326096505151;1;18;0;1;0;4
50;5.0;1326096505213;1;29;4;54;-1;-1
50;5.0;1326096505213;1;23;0;0;0;0
50;5.0;1326096505213;1;23;0;1;0;1
50;5.0;1326096505213;1;23;0;0;0;4
50;5.0;1326096505279;1;28;6;110;-1;-1
50;5.0;1326096505279;1;23;1;0;0;0
50;5.0;1326096505279;1;23;1;1;0;1
50;5.0;1326096505279;1;23;1;1;0;4
50;5.0;1326096505403;1;23;1;56;-1;-1
50;5.0;1326096505403;1;20;0;0;0;0
50;5.0;1326096505403;1;19;0;0;0;1
50;5.0;1326096505403;1;19;0;0;0;4
50;5.0;1326096505468;1;24;2;71;-1;-1
50;5.0;1326096505468;1;22;1;0;0;0
50;5.0;1326096505468;1;22;1;1;0;1
50;5.0;1326096505468;1;22;1;0;0;4
50;5.0;1326096505549;1;20;0;61;-1;-1
50;5.0;1326096505549;1;21;1;0;0;0
50;5.0;1326096505549;1;21;1;1;0;1
50;5.0;1326096505549;1;20;0;0;0;4
50;5.0;1326096505619;1;22;4;84;-1;-1
